 time, ref, y_nom, y_nn, u_nom, u_nn
0,-0.375,-83.60531,-83.52594,0,0
0.02,-0.375,53.01804,53.01002,-0.0165,-0.01648
0.04,-0.375,-51.4374,-51.57551,-0.03809,-0.03713
0.06,-0.375,30.74519,30.53964,-0.05853,-0.05598
0.08,-0.375,-31.73525,-32.1003,-0.08187,-0.07698
0.1,-0.375,17.73082,17.33713,-0.10426,-0.09646
0.12,-0.375,-19.61989,-20.19891,-0.12804,-0.11672
0.14,-0.375,10.16676,9.57449,-0.15081,-0.13555
0.16,-0.375,-12.15591,-12.92206,-0.17391,-0.15431
0.18,-0.375,5.77844,5.00189,-0.19584,-0.17166
0.2,-0.375,-7.57057,-8.48924,-0.21738,-0.18842
0.22,-0.375,3.21397,2.28928,-0.2376,-0.20381
0.24,-0.375,-4.78677,-5.81423,-0.25694,-0.21833
0.26,-0.375,1.67634,0.65269,-0.27485,-0.23154
0.28,-0.375,-3.14403,-4.23038,-0.29159,-0.24377
0.3,-0.375,0.70167,-0.36661,-0.30684,-0.25477
0.32,-0.375,-2.23195,-3.32579,-0.32078,-0.26477
0.34,-0.375,0.02544,-1.03407,-0.33325,-0.27367
0.36,-0.375,-1.79104,-2.84387,-0.34437,-0.28164
0.38,-0.375,-0.49839,-1.50101,-0.35408,-0.28864
0.4,-0.375,-1.65368,-2.62323,-0.3625,-0.2948
0.42,-0.375,-0.94623,-1.8519,-0.36962,-0.30013
0.44,-0.375,-1.70889,-2.56136,-0.37556,-0.30475
0.46,-0.375,-1.35443,-2.13267,-0.38034,-0.30868
0.48,-0.375,-1.88147,-2.59259,-0.38409,-0.31202
0.5,-0.375,-1.73701,-2.36748,-0.38685,-0.31482
0.52,-0.375,-2.11941,-2.67467,-0.38874,-0.31715
0.54,-0.375,-2.09636,-2.56862,-0.38982,-0.31906
0.56,-0.375,-2.38632,-2.78049,-0.39019,-0.32061
0.58,-0.375,-2.42955,-2.7422,-0.38994,-0.32185
0.6,-0.375,-2.65678,-2.89292,-0.38915,-0.32283
0.62,-0.375,-2.73196,-2.8914,-0.38791,-0.3236
0.64,-0.375,-2.91335,-3.00148,-0.38628,-0.32419
0.66,-0.375,-2.99926,-3.01822,-0.38435,-0.32464
0.68,-0.375,-3.14462,-3.10016,-0.38219,-0.32498
0.7,-0.375,-3.22845,-3.12432,-0.37985,-0.32525
0.72,-0.375,-3.34379,-3.186,-0.3774,-0.32546
0.74,-0.375,-3.4182,-3.21145,-0.37489,-0.32563
0.76,-0.375,-3.50766,-3.25803,-0.37237,-0.3258
0.78,-0.375,-3.5689,-3.28154,-0.36987,-0.32596
0.8,-0.375,-3.63574,-3.31657,-0.36745,-0.32613
0.82,-0.375,-3.68245,-3.33668,-0.36512,-0.32633
0.84,-0.375,-3.72958,-3.36274,-0.36292,-0.32656
0.86,-0.375,-3.76197,-3.37901,-0.36087,-0.32683
0.88,-0.375,-3.7922,-3.39811,-0.35899,-0.32713
0.9,-0.375,-3.81144,-3.41068,-0.35728,-0.32748
0.92,-0.375,-3.82752,-3.42439,-0.35575,-0.32788
0.94,-0.375,-3.8354,-3.43371,-0.35442,-0.32832
0.96,-0.375,-3.84001,-3.44333,-0.35328,-0.3288
0.98,-0.375,-3.83858,-3.44999,-0.35234,-0.32933
1,-0.375,-3.8343,-3.45657,-0.35158,-0.32989
1.02,-0.375,-3.82571,-3.46116,-0.35101,-0.33049
1.04,-0.375,-3.81492,-3.46555,-0.35061,-0.33113
1.06,-0.375,-3.80123,-3.46864,-0.35038,-0.3318
1.08,-0.375,-3.78608,-3.47153,-0.35031,-0.33249
1.1,-0.375,-3.76919,-3.47361,-0.35038,-0.33321
1.12,-0.375,-3.75156,-3.47555,-0.35058,-0.33395
1.14,-0.375,-3.73312,-3.47701,-0.35091,-0.3347
1.16,-0.375,-3.71457,-3.47841,-0.35134,-0.33547
1.18,-0.375,-3.69596,-3.47957,-0.35186,-0.33625
1.2,-0.375,-3.67777,-3.48075,-0.35247,-0.33703
1.22,-0.375,-3.66007,-3.48185,-0.35314,-0.33782
1.24,-0.375,-3.64319,-3.48302,-0.35387,-0.33861
1.26,-0.375,-3.6272,-3.48421,-0.35464,-0.3394
1.28,-0.375,-3.61232,-3.48552,-0.35545,-0.34018
1.3,-0.375,-3.59859,-3.48691,-0.35628,-0.34096
1.32,-0.375,-3.58614,-3.48843,-0.35712,-0.34172
1.34,-0.375,-3.57497,-3.49007,-0.35797,-0.34248
1.36,-0.375,-3.56515,-3.49186,-0.35882,-0.34323
1.38,-0.375,-3.55667,-3.49376,-0.35965,-0.34397
1.4,-0.375,-3.54951,-3.49581,-0.36047,-0.34469
1.42,-0.375,-3.54365,-3.49797,-0.36127,-0.3454
1.44,-0.375,-3.53905,-3.50026,-0.36204,-0.3461
1.46,-0.375,-3.53564,-3.50265,-0.36277,-0.34678
1.48,-0.375,-3.53337,-3.50514,-0.36348,-0.34744
1.5,-0.375,-3.53215,-3.50772,-0.36415,-0.34809
1.52,-0.375,-3.53191,-3.51038,-0.36478,-0.34873
1.54,-0.375,-3.53257,-3.5131,-0.36538,-0.34934
1.56,-0.375,-3.53403,-3.51587,-0.36593,-0.34994
1.58,-0.375,-3.53621,-3.51869,-0.36645,-0.35053
1.6,-0.375,-3.53903,-3.52154,-0.36692,-0.3511
1.62,-0.375,-3.54239,-3.5244,-0.36736,-0.35166
1.64,-0.375,-3.5462,-3.52728,-0.36776,-0.3522
1.66,-0.375,-3.5504,-3.53015,-0.36813,-0.35273
1.68,-0.375,-3.55489,-3.53302,-0.36846,-0.35324
1.7,-0.375,-3.55961,-3.53586,-0.36876,-0.35374
1.72,-0.375,-3.56449,-3.53869,-0.36903,-0.35423
1.74,-0.375,-3.56946,-3.54148,-0.36927,-0.3547
1.76,-0.375,-3.57447,-3.54424,-0.36948,-0.35516
1.78,-0.375,-3.57946,-3.54695,-0.36967,-0.35561
1.8,-0.375,-3.58439,-3.54962,-0.36984,-0.35604
1.82,-0.375,-3.58921,-3.55224,-0.36999,-0.35647
1.84,-0.375,-3.5939,-3.55481,-0.37012,-0.35689
1.86,-0.375,-3.59842,-3.55732,-0.37024,-0.35729
1.88,-0.375,-3.60274,-3.55977,-0.37034,-0.35769
1.9,-0.375,-3.60685,-3.56217,-0.37044,-0.35807
1.92,-0.375,-3.61073,-3.5645,-0.37052,-0.35845
1.94,-0.375,-3.61437,-3.56678,-0.37059,-0.35881
1.96,-0.375,-3.61777,-3.569,-0.37066,-0.35917
1.98,-0.375,-3.62091,-3.57116,-0.37073,-0.35952
